object-group network BLOCKED_HOSTS
 network-object 111.206.116.0 255.255.255.0
 network-object 61.186.245.0 255.255.255.0
 network-object 218.24.91.0 255.255.255.0
 network-object 27.154.0.0 255.255.0.0
 network-object 218.205.0.0 255.255.0.0
 network-object 87.240.0.0 255.255.0.0
 network-object host 162.202.105.116
 network-object host 71.164.175.190
 network-object host 213.128.81.66
 network-object 222.184.0.0 255.248.0.0
 network-object 219.151.0.0 255.255.0.0
 network-object 110.80.0.0 255.240.0.0
 network-object 60.208.0.0 255.248.0.0
 network-object 104.156.228.64 255.255.255.192
 network-object host 109.236.90.141
 network-object host 180.169.17.10
 network-object host 173.44.13.13
 network-object host 198.204.235.26
 network-object host 192.229.210.181
 network-object host 34.212.209.60
 network-object host 209.58.183.233
 network-object host 119.29.157.223
 network-object host 110.44.126.237
 network-object host 191.96.249.80
 network-object host 159.8.217.214
 network-object host 203.24.188.59
 network-object host 216.184.127.154
 network-object host 169.56.89.210
 network-object host 121.40.151.219
 network-object host 209.58.183.234
 network-object host 197.230.26.246
 network-object host 185.8.107.163
 network-object host 212.47.234.86
 network-object host 177.154.145.103
 network-object host 161.202.72.160
 network-object host 107.168.71.14
 network-object host 101.200.51.228
 network-object host 35.184.9.25
 network-object host 218.95.180.189
 network-object host 123.249.18.182
 network-object host 144.217.105.158
 network-object host 35.194.65.252
 network-object host 202.130.33.117
 network-object host 121.244.154.110
 network-object host 40.69.164.199
 network-object host 79.143.178.112
 network-object host 58.30.96.137
 network-object host 125.7.231.122
 network-object host 213.132.46.124
 network-object host 177.154.139.200
 network-object host 112.64.33.92
 network-object host 196.52.34.4
 network-object host 185.172.110.214
 network-object host 184.75.213.36
 network-object host 212.237.37.67
 network-object host 94.102.49.175
 network-object host 119.57.251.164
 network-object host 123.30.236.163
 network-object host 64.140.171.90
 network-object host 74.208.72.37
 network-object host 103.10.52.83
 network-object host 47.90.92.92
 network-object host 103.78.52.80
 network-object host 136.24.133.49
 network-object host 162.144.221.185
 network-object host 103.12.160.61
 network-object host 202.59.140.76
 network-object host 103.196.211.91
 network-object host 183.78.180.27
 network-object host 185.172.110.230
 network-object host 185.172.110.216
 network-object host 162.219.176.52
 network-object host 104.129.24.243
 network-object host 106.247.248.106
 network-object object 177.234.145.230
 network-object object 104.200.129.48
 network-object host 104.200.152.5
 network-object object 91.207.175.166
 network-object host 91.207.175.166
 network-object host 104.168.177.9
 network-object object LYONDELBASLL.COM
 network-object host 66.71.248.226
 network-object host 177.234.145.230
 network-object host 110.17.188.30
 network-object host 125.128.73.58
 network-object host 125.77.72.197
 network-object host 188.237.250.100
 network-object host 192.223.94.132
 network-object host 202.109.164.31
 network-object host 203.93.109.130
 network-object host 217.119.114.107
 network-object host 218.28.135.178
 network-object host 222.170.168.82
 network-object host 31.13.227.4
 network-object host 5.101.8.11
 network-object host 61.189.47.93
 network-object object 104.148.42.153
 network-object object 107.179.67.243
 network-object object 118.184.48.95
 network-object object 172.247.116.8
 network-object object 172.247.116.87
 network-object object 45.199.154.141
 network-object object 88.221.102.41
 network-object host 82.221.102.41
 network-object object 111.207.78.204
 network-object object 181.119.19.56
 network-object object 184.107.209.2
 network-object object 59.90.93.97
 network-object object 80.91.118.45
 network-object object 81.0.213.173
 network-object object 98.101.211.162
 network-object object coinpot.co
 network-object object crtteo.com
 network-object object brontocdn.com
 network-object object gitformage.com
 network-object host 185.77.248.4
 network-object host 173.244.44.49
 network-object host 43.245.160.163
 network-object host 103.208.220.133
 network-object host 185.217.71.138
 network-object object webminerpool.com
 network-object host 69.161.195.115
 network-object host 104.200.135.125
 network-object host 23.226.131.131
 network-object host 185.220.70.150
 network-object host 185.183.106.172
 network-object host 194.187.249.182
 network-object host 185.230.125.35
 network-object host 190.105.239.138
 network-object host 199.116.118.134
 network-object host 196.52.60.21
 network-object host 37.120.145.92
 network-object host 91.207.175.171
 network-object host 199.116.118.234
 network-object host 172.83.40.108
 network-object host 124.95.178.58
 network-object host 193.37.253.121
 network-object host 190.105.239.137
 network-object host 45.133.91.9
 network-object host 45.74.52.206
 network-object host 92.223.89.136
 network-object host 199.116.118.172
 network-object host 74.81.88.90
 network-object host 66.115.168.19
 network-object host 173.239.232.78
 network-object host 82.102.20.163
 network-object host 103.208.220.140
 network-object host 196.52.10.11
 network-object host 92.223.89.137
 network-object host 185.242.6.26
 network-object host 199.229.249.190
 network-object host 77.243.191.21
 network-object host 212.102.52.134
 network-object host 23.92.127.42
 network-object 194.26.25.0 255.255.255.0
 network-object 194.26.29.0 255.255.255.0
 network-object 185.68.16.0 255.255.255.0
 network-object 60.216.0.0 255.254.0.0
 network-object 45.129.33.0 255.255.255.0
