object-group network BLOCKED_HOSTS
 network-object host 3.3.3.3
 network-object host 4.4.4.4
 network-object host 134.122.114.24
 network-object host 142.93.122.23
 network-object host 149.28.215.46
 network-object host 157.245.88.69
 network-object host 159.89.53.108
 network-object host 192.81.211.69
 network-object host 213.252.246.18
 network-object host 45.138.172.51
 network-object host 45.141.86.136
 network-object host 45.141.86.146
 network-object host 45.141.86.194
 network-object host 45.141.86.207
 network-object host 45.147.228.77
 network-object host 45.147.229.128
 network-object host 45.147.230.241
 network-object host 45.147.230.30
 network-object host 45.32.134.62
 network-object host 5.2.70.149
 network-object host 64.44.131.107
 network-object host 88.119.174.129
 network-object host 88.119.174.130
 network-object host 88.119.174.131
 network-object host 88.119.174.132
 network-object host 88.119.175.237
 network-object host 94.177.12.161
 network-object host 96.9.209.156
 network-object host 96.9.209.161
 network-object host 96.9.209.177
 network-object host 96.9.209.215
 network-object host 103.42.37.5
 network-object host 104.156.227.250
 network-object host 104.156.245.0
 network-object host 104.156.250.132
 network-object host 104.238.190.126
 network-object host 107.173.58.175
 network-object host 107.173.58.176
 network-object host 107.173.58.179
 network-object host 107.173.58.180
 network-object host 107.173.58.182
 network-object host 107.173.58.183
 network-object host 107.173.58.184
 network-object host 107.173.58.185
 network-object host 108.177.235.53
 network-object host 108.61.176.237
 network-object host 108.61.209.121
 network-object host 108.61.209.123
 network-object host 108.61.242.184
 network-object host 108.61.72.29
 network-object host 108.61.90.90
 network-object host 108.62.12.105
 network-object host 108.62.12.114
 network-object host 108.62.12.116
 network-object host 108.62.12.119
 network-object host 108.62.12.12
 network-object host 108.62.12.121
 network-object host 109.70.236.134
 network-object host 121.199.8.146
 network-object host 134.122.116.114
 network-object host 134.122.116.59
 network-object host 134.122.118.46
 network-object host 134.122.124.26
 network-object host 134.122.20.117
 network-object host 140.82.10.222
 network-object host 140.82.27.146
 network-object host 140.82.5.67
 network-object host 140.82.60.155
 network-object host 144.202.12.197
 network-object host 144.202.83.4
 network-object host 149.248.5.240
 network-object host 149.248.56.113
 network-object host 149.248.58.11
 network-object host 149.28.123.111
 network-object host 149.28.15.247
 network-object host 149.28.246.25
 network-object host 149.28.35.35
 network-object host 149.28.50.31
 network-object host 149.28.55.197
 network-object host 155.138.135.182
 network-object host 155.138.136.182
 network-object host 155.138.214.247
 network-object host 155.138.216.133
 network-object host 159.203.36.61
 network-object host 159.65.216.127
 network-object host 165.22.125.178
 network-object host 165.227.196.0
 network-object host 172.106.86.13
 network-object host 172.241.27.65
 network-object host 172.241.27.68
 network-object host 172.241.27.70
 network-object host 178.62.247.205
 network-object host 178.79.132.82
 network-object host 179.43.128.3
 network-object host 179.43.128.5
 network-object host 179.43.133.44
 network-object host 179.43.158.171
 network-object host 179.43.160.205
 network-object host 185.184.223.194
 network-object host 185.25.50.167
 network-object host 188.166.52.176
 network-object host 190.211.254.154
 network-object host 192.241.143.121
 network-object host 193.142.58.129
 network-object host 193.239.84.207
 network-object host 194.26.29.201
 network-object host 194.26.29.202
 network-object host 194.26.29.219
 network-object host 194.26.29.220
 network-object host 194.26.29.221
 network-object host 194.26.29.222
 network-object host 194.26.29.223
 network-object host 194.26.29.224
 network-object host 194.26.29.225
 network-object host 194.26.29.226
 network-object host 194.26.29.227
 network-object host 194.26.29.228
 network-object host 194.26.29.229
 network-object host 194.26.29.230
 network-object host 194.26.29.231
 network-object host 194.26.29.232
 network-object host 194.26.29.233
 network-object host 194.26.29.234
 network-object host 194.26.29.235
 network-object host 194.26.29.236
 network-object host 194.26.29.237
 network-object host 194.26.29.238
 network-object host 194.26.29.239
 network-object host 194.26.29.240
 network-object host 194.26.29.241
 network-object host 194.26.29.242
 network-object host 194.26.29.243
 network-object host 194.26.29.244
 network-object host 194.26.29.245
